model_id,source,url,license,license_verified,fragment_count,notes
live2d_001,1Natsume/live2d_model,https://github.com/1Natsume/live2d_model,,False,1,xinnong_5
live2d_002,51hhh/51hhh.github.io,https://github.com/51hhh/51hhh.github.io,,False,1,live2d-model-xiaohei
live2d_003,51hhh/51hhh.github.io,https://github.com/51hhh/51hhh.github.io,,False,0,live2d-model-xiaohei/表情
live2d_004,Arisego/UnrealLive2D,https://github.com/Arisego/UnrealLive2D,MIT,True,0,Content/Samples/Haru
live2d_005,Arisego/UnrealLive2D,https://github.com/Arisego/UnrealLive2D,MIT,True,0,Content/Samples/Hiyori
live2d_006,Arisego/UnrealLive2D,https://github.com/Arisego/UnrealLive2D,MIT,True,0,Content/Samples/Mark
live2d_007,Arisego/UnrealLive2D,https://github.com/Arisego/UnrealLive2D,MIT,True,0,Content/Samples/Natori
live2d_008,Arisego/UnrealLive2D,https://github.com/Arisego/UnrealLive2D,MIT,True,0,Content/Samples/Rice
live2d_009,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/abeikelongbi_3
live2d_010,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/abeikelongbi_3_hx
live2d_011,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/aidang_2
live2d_012,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/aierdeliqi_4
live2d_013,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/aierdeliqi_5
live2d_014,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/ailunsamuna_2
live2d_015,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/ailunsamuna_2_hx
live2d_016,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/aimierbeierding_2
live2d_017,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/aimierbeierding_3
live2d_018,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/aimierbeierding_3_hx
live2d_019,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/aisaikesi_4
live2d_020,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/baerdimo_5
live2d_021,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/banrenma_2
live2d_022,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/beierfasite_2
live2d_023,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/beikaluolaina_2
live2d_024,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/beikaluolaina_2_hx
live2d_025,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/biaoqiang_3
live2d_026,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/bisimai_2
live2d_027,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/bola_2
live2d_028,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/boyixi_2
live2d_029,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/bulaimodun_4
live2d_030,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/chaijun_3
live2d_031,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/chaijun_4
live2d_032,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/chaijun_4_hx
live2d_033,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/chuixue_3
live2d_034,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/dafeng_2
live2d_035,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/dafeng_2_hx
live2d_036,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/dafeng_4
live2d_037,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/daofeng_4
live2d_038,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/deyizhi_3
live2d_039,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/dujiaoshou_4
live2d_040,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/dujiaoshou_6
live2d_041,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/dunkeerke_2
live2d_042,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/edu_3
live2d_043,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/edu_3_hx
live2d_044,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/edu_4
live2d_045,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/genaisennao_2
live2d_046,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/guangrong_3
live2d_047,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/heitaizi_2
live2d_048,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/hemin_2
live2d_049,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/hemin_3
live2d_050,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/huangjiafangzhou_3
live2d_051,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/huonululu_3
live2d_052,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/huonululu_5
live2d_053,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/jialisuoniye_4
live2d_054,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/jianye_2
live2d_055,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/jianye_2_hx
live2d_056,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/junhe_5
live2d_057,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/kelifulan_3
live2d_058,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/kubo_2
live2d_059,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/lafei_4
live2d_060,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/lingbo_10
live2d_061,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/linuo_3
live2d_062,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/linuo_3_hx
live2d_063,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/lisailiu_2
live2d_064,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/lisailiu_3
live2d_065,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/longfeng_2
live2d_066,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/longfeng_2_hx
live2d_067,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/luyijiushi_2
live2d_068,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/nengdai_2
live2d_069,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/ninghai_4
live2d_070,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/ouruola_4
live2d_071,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/pinghai_4
live2d_072,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/pinghai_6
live2d_073,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/qibolin_2
live2d_074,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/rangbaer_3
live2d_075,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/rangbaer_4
live2d_076,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/shengluyisi_2
live2d_077,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/shengluyisi_2_hx
live2d_078,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/shengluyisi_3
live2d_079,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/shengluyisi_4
live2d_080,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/shitelasai_2
live2d_081,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/sipeibojue_5
live2d_082,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/taiyuan_2
live2d_083,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/tianlangxing_3
live2d_084,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/tierbici_2
live2d_085,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/weineituo_2
live2d_086,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/weixi_2
live2d_087,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/weiyan_2
live2d_088,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/wuqi_2
live2d_089,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/xianghe_2
live2d_090,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/xixuegui_4
live2d_091,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/xuefeng_3
live2d_092,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/xukufu_2
live2d_093,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/xukufu_3
live2d_094,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/xukufu_3_hx
live2d_095,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/yichui_2
live2d_096,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/z46_2
live2d_097,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/z46_3
live2d_098,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,2,碧蓝航线/z46_4
live2d_099,CNbysec/Live2d-Model,https://github.com/CNbysec/Live2d-Model,,False,1,碧蓝航线/zhala_2
live2d_100,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/abeikelongbi_3
live2d_101,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/abeikelongbi_3_hx
live2d_102,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/adaerbote_2
live2d_103,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,2,live2d/aerbien_3
live2d_104,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aersasi_2
live2d_105,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aidang_2
live2d_106,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aierdeliqi_4
live2d_107,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,2,live2d/aierdeliqi_5
live2d_108,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aijier_2
live2d_109,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,2,live2d/aijier_3
live2d_110,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/ailunsamuna_2
live2d_111,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/ailunsamuna_2_hx
live2d_112,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/ailunsamuna_3
live2d_113,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,2,live2d/aimierbeierding_2
live2d_114,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aimierbeierding_3
live2d_115,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aimierbeierding_3_hx
live2d_116,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aimudeng_2
live2d_117,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/aimudeng_2_hx
live2d_118,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,2,live2d/aisaikesi_4
live2d_119,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/ankeleiqi_2
live2d_120,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/ankeleiqi_2_hx
live2d_121,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/ankeleiqi_3
live2d_122,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/baerdimo_5
live2d_123,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/baerdimo_6
live2d_124,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/bailong_3
live2d_125,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/banrenma_2
live2d_126,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/beianpudunii_2
live2d_127,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/beierfasite_2
live2d_128,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/beikaluolaina_2
live2d_129,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/beikaluolaina_2_hx
live2d_130,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,7,live2d/biaoqiang
live2d_131,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/biaoqiang_3
live2d_132,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/bisimai_2
live2d_133,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/bola_2
live2d_134,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/boyixi_2
live2d_135,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/bulaimodun_2
live2d_136,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,2,live2d/bulaimodun_4
live2d_137,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/bulaimodun_5
live2d_138,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/buleisite_2
live2d_139,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/chaijun_3
live2d_140,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/chaijun_4
live2d_141,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/chaijun_4_hx
live2d_142,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/chicheng_5
live2d_143,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/chuixue_3
live2d_144,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/chuyue_2
live2d_145,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/dafeng_2
live2d_146,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/dafeng_2_hx
live2d_147,Chaoray/AzurLane-Live2D-Viewer,https://github.com/Chaoray/AzurLane-Live2D-Viewer,,False,1,live2d/dafeng_3
